UID,Marital_status,Dependents,Is_graduate,Income,Loan_amount,Term_months,Credit_score,approval_status,Age,Sex,Purpose,Hobby
LP001002,NO,0,Graduate,45848,,360.0,1.0,0,40.0,Male,Education,Reading
LP001002,NO,0,Graduate,45848,,360.0,1.0,0,40.0,Male,Education,Reading
LP001003,YES,1,Graduate,15325,128.0,360.0,1.0,1,22.0,Male,Education,Reading
LP001005,YES,0,Graduate,29105,66.0,360.0,1.0,0,27.0,Male,Education,Reading
LP001006,YES,0,Not Graduate,42944,120.0,360.0,1.0,0,36.0,F,Education,Reading
LP001008,YES,0,Graduate,24536,141.0,360.0,1.0,1,55.0,Male,Education,Reading
LP001011,YES,2,Graduate,13422,267.0,360.0,1.0,1,45.0,Male,Education,Reading
LP001013,YES,0,Not Graduate,26502,95.0,360.0,1.0,1,54.0,Male,Education,Reading
LP001014,YES,3+,Graduate,14262,158.0,360.0,0.0,0,53.0,Male,Education,Reading
LP001018,YES,2,Graduate,43166,168.0,360.0,1.0,1,50.0,Male,Education,Reading
LP001020,YES,1,Graduate,48210,349.0,360.0,1.0,1,27.0,Male,Education,Reading
LP001024,YES,2,Graduate,44904,70.0,360.0,1.0,1,45.0,Male,Education,Reading
LP001027,YES,2,Graduate,46516,109.0,360.0,1.0,1,32.0,F,Education,Reading
LP001028,YES,2,Graduate,19429,200.0,360.0,1.0,0,41.0,F,Education,Reading
LP001029,No,0,Graduate,49964,114.0,360.0,1.0,0,47.0,F,Education,Reading
LP001030,Yes,2,Graduate,21523,17.0,120.0,1.0,1,40.0,Male,Education,Reading
LP001032,No,0,Graduate,19086,125.0,360.0,1.0,1,50.0,Male,Education,Reading
LP001034,No,1,Not Graduate,38459,100.0,240.0,,1,-12.0,Male,Education,Reading
LP001036,NO,0,Graduate,21164,76.0,360.0,0.0,0,39.0,Female,Education,Reading
LP001038,NO,0,Not Graduate,17386,133.0,360.0,1.0,0,55.0,Male,Education,Reading
LP001041,NO,0,Graduate,26409,115.0,,1.0,0,46.0,Male,Education,Reading
LP001043,NO,0,Not Graduate,30732,104.0,360.0,0.0,0,33.0,Male,Education,Reading
LP001046,NO,1,Graduate,17527,315.0,360.0,1.0,0,27.0,Male,Education,Reading
LP001047,NO,0,Not Graduate,46664,116.0,360.0,0.0,1,53.0,Male,Education,Reading
LP001050,NO,2,Not Graduate,44456,112.0,360.0,0.0,1,26.0,,Education,Reading
LP001052,NO,1,Graduate,47543,151.0,360.0,,1,39.0,Male,Education,Reading
LP001066,NO,0,Graduate,32245,191.0,360.0,1.0,0,55.0,Male,Education,Reading
LP001068,NO,0,Graduate,26231,122.0,360.0,1.0,1,40.0,Male,Education,Reading
LP001073,NO,2,Not Graduate,25016,110.0,360.0,1.0,1,24.0,Male,Education,Reading
LP001086,NO,0,Not Graduate,14705,35.0,360.0,1.0,0,38.0,Male,Education,Reading
LP001087,NO,2,Graduate,49723,120.0,360.0,1.0,1,44.0,Female,Education,Reading
LP001091,NO,1,Graduate,17889,201.0,360.0,,1,40.0,Male,Education,Reading
LP001095,NO,0,Graduate,41465,74.0,360.0,1.0,1,44.0,M,Education,Reading
LP001097,NO,1,Graduate,20140,106.0,360.0,1.0,1,31.0,M,Education,Reading
LP001098,NO,0,Graduate,45406,114.0,360.0,1.0,0,52.0,Male,Education,Reading
LP001100,NO,3+,Graduate,42781,320.0,360.0,1.0,0,55.0,Male,Education,Reading
LP001106,NO,0,Graduate,7330,,360.0,1.0,0,36.0,Male,Education,Reading
LP001109,NO,0,Graduate,49814,100.0,,0.0,0,32.0,Male,Education,Reading
LP001112,NO,0,Graduate,5879,144.0,360.0,1.0,0,39.0,Female,Education,Reading
LP001114,NO,0,Graduate,17527,184.0,360.0,1.0,1,45.0,Male,Education,Reading
LP001116,NO,0,Not Graduate,19871,110.0,360.0,1.0,1,23.0,M,Education,Reading
LP001119,NO,0,Graduate,9460,80.0,360.0,1.0,0,43.0,Male,Education,Reading
LP001120,NO,0,Graduate,44192,47.0,360.0,1.0,0,46.0,Male,Education,Reading
LP001123,NO,0,Graduate,12346,75.0,360.0,,0,24.0,Male,Education,Reading
LP001131,NO,0,Graduate,31640,134.0,360.0,1.0,1,53.0,Male,Education,Reading
LP001136,NO,0,Not Graduate,29286,96.0,,1.0,0,44.0,Male,Education,Reading
LP001137,NO,0,Graduate,9005,88.0,,1.0,1,48.0,Female,Education,Reading
LP001138,NO,1,Graduate,29125,44.0,360.0,1.0,1,50.0,M,Education,Reading
LP001144,NO,0,Graduate,8189,144.0,360.0,1.0,0,31.0,Male,Education,Reading
LP001146,NO,0,Graduate,27681,120.0,360.0,0.0,1,52.0,Female,Education,Reading
LP001151,NO,0,Graduate,33544,144.0,360.0,1.0,0,24.0,Female,Education,Reading
LP001155,NO,0,Not Graduate,29184,100.0,360.0,1.0,1,51.0,Female,Education,Reading
LP001157,NO,0,Graduate,17678,120.0,360.0,1.0,0,51.0,Female,Education,Reading
LP001164,NO,0,Graduate,8707,112.0,360.0,1.0,0,54.0,M,Education,Reading
LP001179,NO,2,Graduate,20941,134.0,360.0,1.0,0,52.0,Male,Education,Reading
LP001186,NO,1,Graduate,12765,286.0,360.0,0.0,1,29.0,Female,Education,Reading
LP001194,NO,2,Graduate,5035,97.0,360.0,1.0,1,48.0,Male,Education,Reading
LP001195,NO,0,Graduate,6401,96.0,360.0,1.0,0,31.0,Male,Education,Reading
LP001197,NO,0,Graduate,6850,135.0,360.0,1.0,1,45.0,Male,Education,Reading
LP001198,NO,1,Graduate,38512,180.0,360.0,1.0,0,53.0,Male,Education,Reading
LP001199,NO,2,Not Graduate,40246,144.0,360.0,1.0,0,32.0,M,Education,Reading
LP001205,NO,0,Graduate,36011,120.0,360.0,1.0,0,41.0,Male,Education,Reading
LP001206,NO,3+,Graduate,12678,99.0,360.0,1.0,0,33.0,Male,Education,Reading
LP001207,NO,0,Not Graduate,34556,165.0,180.0,0.0,0,44.0,Male,Education,Reading
LP001213,NO,1,Graduate,27320,,360.0,0.0,0,29.0,Male,Education,Reading
LP001222,NO,0,Graduate,33269,116.0,360.0,0.0,0,54.0,Female,Education,Reading
LP001225,NO,0,Graduate,7880,258.0,360.0,1.0,1,32.0,M,Education,Reading
